('s1', 'Graphic Design') , 771
('s7', 'Link Building') , 6
('s8', 'Twitter') , 4
('s9', 'Facebook Marketing') , 7
('s10', 'Business Analysis') , 5
('s2', 'Report Writing') , 46
('s7', 'Business Plans') , 5
('s3', 'Microcontroller') , 4
('s4', 'Machine Learning') , 4
('s5', 'LabVIEW') , 1
('s7', 'Algorithm') , 3
('s2', 'XML') , 3
('s4', 'Codeigniter') , 3
('s1', 'Creative Writing') , 4
('s2', 'Catch Phrases') , 2
('s4', 'Slogans') , 3
('s10', 'Leads') , 3
('s4', 'Copy Typing') , 8
('s10', 'Mathematics') , 2
('s6', 'Social Networking') , 4
('s7', 'Google Adwords') , 5
('s7', 'Design') , 4
('s3', 'Branding') , 1
('s5', 'Slogans') , 4
('s7', 'Catch Phrases') , 2
('s8', 'Press Releases') , 2
('s10', 'Business Plans') , 4
('s1', 'Web Search') , 11
('s2', 'Concept Design') , 1
('s10', 'Windows Desktop') , 5
('s1', 'Email Marketing') , 3
('s3', 'Bulk Marketing') , 4
('s5', 'Leads') , 11
('s6', 'Marketing') , 10
('s7', 'Email Handling') , 3
('s4', 'Corporate Identity') , 9
('s5', 'Brochure Design') , 20
('s6', 'Corporate Identity') , 15
('s8', 'Facebook Marketing') , 5
('s3', 'Maya') , 4
('s10', 'Unity 3D') , 3
('s4', 'Game Design') , 2
('s5', 'Objective C') , 7
('s7', 'Game Development') , 2
('s9', 'Augmented Reality') , 3
('s1', 'Unity 3D') , 7
('s3', 'Mobile App Development') , 16
('s10', 'Facebook Marketing') , 9
('s2', 'Link Building') , 21
('s5', 'Advertising') , 5
('s6', 'Market Research') , 3
('s8', 'Article Submission') , 4
('s5', 'PCB Layout') , 4
('s7', 'Microcontroller') , 3
('s6', 'Maya') , 7
('s9', 'After Effects') , 5
('s10', 'Solidworks') , 1
('s2', 'Mechanical Engineering') , 5
('s7', 'Industrial Design') , 2
('s8', 'Manufacturing Design') , 4
('s4', 'React.js') , 5
('s5', 'Biology') , 1
('s5', 'Adobe InDesign') , 6
('s7', 'ActionScript') , 1
('s5', 'After Effects') , 12
('s1', 'Accounting') , 8
('s3', 'Finance') , 8
('s4', 'Financial Analysis') , 1
('s10', 'CSS') , 23
('s5', 'Ukrainian') , 2
('s7', 'Visual Basic for Apps') , 1
('s5', 'Web Search') , 17
('s6', 'Visual Basic') , 7
('s8', 'Visual Basic for Apps') , 3
('s10', 'Manufacturing') , 5
('s3', 'Covers & Packaging') , 4
('s5', 'Branding') , 5
('s7', 'Creative Design') , 5
('s9', 'Industrial Design') , 2
('s10', 'Audio Production') , 1
('s7', 'Audio Services') , 2
('s8', 'YouTube') , 3
('s9', 'Video Upload') , 1
('s1', 'Telemarketing') , 5
('s2', 'Customer Support') , 4
('s10', 'Data Entry') , 11
('s3', 'Creative Writing') , 6
('s5', 'Catch Phrases') , 2
('s6', 'Link Building') , 6
('s9', 'Angular.js') , 2
('s1', 'Illustrator') , 10
('s6', 'English (US)') , 14
('s1', 'Voice Talent') , 14
('s1', 'Visual Basic for Apps') , 1
('s10', 'Infographics') , 2
('s4', 'Videography') , 3
('s8', 'Final Cut Pro') , 2
('s9', '3D Modelling') , 7
('s5', 'Resumes') , 2
('s9', 'Marketing') , 11
('s2', 'Creative Design') , 2
('s3', 'Arts & Crafts') , 2
('s4', 'Concept Design') , 1
('s5', 'Commercials') , 1
('s10', 'Spanish') , 4
('s4', 'Dutch') , 2
('s8', 'Italian') , 1
('s3', 'Concept Design') , 4
('s5', 'Manufacturing') , 4
('s7', 'Product Design') , 5
('s3', 'Software Testing') , 6
('s5', 'Windows Desktop') , 7
('s1', 'PCB Layout') , 5
('s4', 'Microcontroller') , 7
('s8', 'CAD/CAM') , 2
('s9', 'Manufacturing Design') , 4
('s5', 'English Spelling') , 3
('s8', 'Icon Design') , 10
('s10', 'Adobe Flash') , 5
('s3', 'Magento') , 6
('s9', 'Joomla') , 6
('s3', 'Video Upload') , 3
('s6', 'Adobe Premiere Pro') , 1
('s1', 'Odoo') , 4
('s2', 'ERP') , 1
('s5', 'Covers & Packaging') , 5
('s8', 'Caricature & Cartoons') , 5
('s10', 'Product Design') , 3
('s4', 'Structural Engineering') , 1
('s8', 'Chemical Engineering') , 1
('s9', 'Geology') , 1
('s10', 'Tax') , 1
('s2', 'Finance') , 7
('s4', 'Bookkeeping') , 2
('s5', 'Intuit QuickBooks') , 2
('s8', 'MYOB') , 1
('s9', 'Payroll') , 2
('s2', 'Pinterest') , 1
('s9', 'Google Adwords') , 4
('s2', 'Voice Talent') , 3
('s3', 'Voice Artist') , 4
('s4', 'Audio Production') , 8
('s5', 'Translation') , 8
('s10', 'Dutch') , 1
('s4', 'French') , 5
('s5', 'Swedish') , 2
('s7', 'Spanish') , 3
('s9', 'Spanish (Spain)') , 2
('s5', 'Database Administration') , 2
('s8', 'Advertising') , 3
('s4', 'Facebook Marketing') , 4
('s3', 'Visual Basic') , 6
('s7', 'Microsoft SQL Server') , 4
('s9', 'VB.NET') , 4
('s1', 'Facebook Marketing') , 17
('s10', 'Shopify Templates') , 1
('s5', 'Internet Marketing') , 17
('s8', 'Email Marketing') , 5
('s9', 'Leads') , 7
('s10', 'Research Writing') , 10
('s6', 'Laravel') , 4
('s4', 'Shell Script') , 1
('s5', 'Windows CE') , 1
('s2', 'Voice Artist') , 5
('s3', 'Audio Services') , 6
('s10', 'Joomla') , 6
('s7', 'Magento') , 16
('s5', 'Video Services') , 7
('s2', 'Shell Script') , 1
('s3', 'UNIX') , 3
('s4', 'Web Hosting') , 5
('s5', 'RESTful') , 1
('s3', 'Open Cart') , 1
('s9', 'Vectorization') , 2
('s1', 'Azure') , 1
('s2', 'Microsoft') , 3
('s4', 'Oracle') , 2
('s5', 'Sharepoint') , 1
('s5', 'Stationery Design') , 3
('s7', 'Advertisement Design') , 3
('s4', 'Flyer Design') , 12
('s9', 'Infographics') , 1
('s4', 'Business Writing') , 5
('s3', 'Icon Design') , 4
('s3', 'Apache') , 7
('s4', 'UNIX') , 4
('s10', 'JSON') , 2
('s9', 'Google Maps API') , 4
('s2', 'Covers & Packaging') , 6
('s7', '3D Rendering') , 16
('s9', '3D Animation') , 8
('s10', 'Website Testing') , 6
('s2', 'C Programming') , 19
('s4', 'Unity 3D') , 5
('s5', 'C++ Programming') , 14
('s6', 'Circuit Design') , 1
('s1', 'Phone Support') , 1
('s3', 'Order Processing') , 4
('s4', 'Microsoft Outlook') , 1
('s6', 'Customer Support') , 4
('s8', 'Technical Support') , 4
('s5', 'Bitcoin') , 1
('s6', 'Database Development') , 3
('s7', 'Blockchain') , 1
('s8', 'Ethereum') , 1
('s10', 'Raspberry Pi') , 1
('s4', 'Wireless') , 1
('s8', 'PCB Layout') , 2
('s9', 'Arduino') , 2
('s7', 'Internet Marketing') , 9
('s3', 'ASP') , 6
('s6', 'Traditional Chinese (Hong Kong)') , 1
('s7', 'Traditional Chinese (Taiwan)') , 1
('s10', 'Twitter') , 1
('s3', 'Social Media Marketing') , 2
('s9', 'Internet Marketing') , 11
('s10', 'Email Marketing') , 5
('s3', 'Laravel') , 4
('s5', 'Linux') , 7
('s9', 'Civil Engineering') , 4
('s2', 'R Programming Language') , 3
('s3', 'Machine Learning') , 2
('s4', 'Hadoop') , 2
('s5', 'Matlab and Mathematica') , 5
('s7', 'Big Data') , 1
('s1', 'Photography') , 4
('s5', 'Video Production') , 7
('s7', 'iPhone') , 12
('s3', 'Russian') , 1
('s10', 'Health') , 1
('s9', 'Ghostwriting') , 9
('s1', 'Drawing') , 1
('s3', 'Creative Design') , 3
('s4', 'Painting') , 1
('s5', 'Sketching') , 1
('s6', 'Software Development') , 8
('s1', 'Algorithm') , 3
('s3', 'Statistics') , 3
('s6', 'Telecommunications Engineering') , 2
('s10', 'Web Services') , 1
('s7', 'Ionic Framework') , 2
('s2', 'ActionScript') , 4
('s4', 'PSD to HTML') , 6
('s6', 'Landing Pages') , 1
('s3', 'Salesforce.com') , 1
('s4', 'Salesforce App Development') , 1
('s6', 'Codeigniter') , 2
('s8', 'CRM') , 1
('s5', 'Blog Install') , 4
('s5', 'Proofreading') , 13
('s9', 'Financial Research') , 2
('s10', 'Magento') , 9
('s9', 'Adobe Dreamweaver') , 1
('s8', 'Interior Design') , 3
('s7', 'Website Management') , 3
('s10', 'CMS') , 6
('s8', 'Photoshop Coding') , 1
('s8', 'Mobile App Development') , 12
('s9', 'Bluetooth Low Energy (BLE)') , 2
('s1', 'Joomla') , 9
('s9', 'Templates') , 2
('s7', 'Stationery Design') , 4
('s10', 'Coding') , 2
('s2', 'LaTeX') , 1
('s3', 'Mathematics') , 9
('s4', 'Telecommunications Engineering') , 3
('s7', 'PSD to HTML') , 18
('s10', 'Testing / QA') , 1
('s6', 'Russian') , 2
('s7', 'Ukrainian') , 1
('s9', 'SEO Writing') , 1
('s5', 'Twitter') , 2
('s7', 'Google Maps API') , 1
('s6', 'Objective C') , 8
('s8', 'PhoneGap') , 2
('s6', 'VPS') , 2
('s7', 'Google Website Optimizer') , 1
('s1', 'Google Analytics') , 2
('s5', 'Maya') , 4
('s1', '.NET') , 10
('s2', 'MVC') , 2
('s5', 'Testing / QA') , 4
('s7', 'ASP.NET') , 2
('s8', 'Angular.js') , 4
('s6', 'Electronics') , 2
('s8', 'Electrical Engineering') , 4
('s10', '3D Rendering') , 3
('s6', 'Motion Graphics') , 4
('s2', 'Advertising') , 3
('s6', 'Internet Research') , 5
('s6', 'Label Design') , 2
('s7', '2D Animation') , 1
('s3', 'Market Research') , 5
('s4', 'Legal Writing') , 1
('s5', 'Design') , 4
('s4', 'Drawing') , 2
('s6', 'User Experience Design') , 3
('s9', 'Adobe Illustrator') , 2
('s5', 'AJAX') , 6
('s5', 'SQLite') , 2
('s2', '2D Animation') , 1
('s3', 'Transcription') , 5
('s10', 'Copywriting') , 6
('s1', 'Blog') , 4
('s1', 'ASP.NET') , 4
('s2', 'Raspberry Pi') , 2
('s5', 'Building Architecture') , 11
('s6', 'Interior Design') , 8
('s7', 'Google SketchUp') , 2
('s7', 'Finance') , 4
('s8', 'Business Analysis') , 3
('s2', 'Research') , 14
('s8', 'Engineering') , 7
('s9', 'Electronics') , 1
('s9', 'Invitation Design') , 1
('s8', 'ASP.NET') , 3
('s4', 'Visual Arts') , 3
('s3', 'SEO Writing') , 1
('s8', 'Sales') , 4
('s10', 'Web Security') , 5
('s2', 'Windows Server') , 6
('s4', 'VPS') , 1
('s7', 'Web Hosting') , 5
('s8', 'Ubuntu') , 2
('s10', 'Social Networking') , 4
('s6', 'Windows Desktop') , 9
('s7', 'Cisco') , 1
('s10', 'Templates') , 1
('s2', 'Website Testing') , 2
('s3', 'Website Management') , 3
('s4', 'Web Services') , 4
('s5', 'App Developer') , 14
('s4', 'Bootstrap') , 3
('s4', 'Stationery Design') , 4
('s7', 'Android') , 15
('s5', 'Serbian') , 1
('s7', 'Financial Analysis') , 3
('s1', 'node.js') , 4
('s8', 'Laravel') , 3
('s4', 'vBulletin') , 1
('s4', 'AJAX') , 12
('s8', 'Perl') , 2
('s2', 'User Interface / IA') , 10
('s4', 'User Experience Design') , 1
('s5', 'Format & Layout') , 2
('s5', 'Mac OS') , 3
('s7', 'Cocoa') , 2
('s10', 'Sticker Design') , 3
('s4', 'Project Management') , 3
('s8', 'Anything Goes') , 1
('s10', 'Home Design') , 5
('s3', 'Civil Engineering') , 1
('s8', 'Autodesk Revit') , 3
('s6', 'Creative Writing') , 1
('s7', 'Storyboard') , 3
('s6', 'Linux') , 10
('s8', 'Microsoft Office') , 8
('s3', 'Database Administration') , 4
('s4', 'Apache') , 3
('s7', 'System Admin') , 7
('s7', 'Blog') , 16
('s7', 'Database Administration') , 2
('s8', 'Database Programming') , 2
('s9', 'Database Development') , 4
('s7', 'Article Submission') , 3
('s7', 'Web Search') , 12
('s9', 'Web Scraping') , 10
('s10', 'Simplified Chinese (China)') , 1
('s3', 'Spanish') , 4
('s5', 'French') , 6
('s7', 'Japanese') , 2
('s4', 'HTML5') , 19
('s6', 'CSS3') , 3
('s10', 'Italian') , 1
('s4', 'Database Administration') , 2
('s2', 'Forum Software') , 1
('s6', 'Facebook Marketing') , 4
('s2', 'Swift') , 3
('s6', 'Excel VBA') , 1
('s8', 'Excel Macros') , 2
('s10', 'Shell Script') , 5
('s5', 'Ubuntu') , 7
('s6', 'Web Hosting') , 8
('s8', 'Varnish Cache') , 1
('s9', 'Apache') , 3
('s2', 'Photography') , 4
('s8', 'Email Handling') , 1
('s9', 'Voice Artist') , 1
('s3', 'Tattoo Design') , 1
('s9', 'Script Install') , 4
('s4', 'Label Design') , 5
('s8', 'Adobe Illustrator') , 3
('s10', 'Django') , 4
('s2', 'Golang') , 1
('s2', 'Business Analysis') , 4
('s9', 'Finance') , 2
('s2', 'Ad Planning & Buying') , 2
('s3', 'Viral Marketing') , 1
('s5', 'Twitter Marketing') , 1
('s4', 'Symbian') , 1
('s5', 'Samsung') , 2
('s2', 'Computer Security') , 4
('s3', 'Microsoft Access') , 4
('s7', '.NET') , 5
('s9', 'Microsoft SQL Server') , 6
('s5', 'Jewellery') , 1
('s7', 'Social Media Marketing') , 7
('s1', 'CSS') , 9
('s10', 'Mobile App Testing') , 1
('s4', 'Visual Basic') , 6
('s5', 'Visual Basic for Apps') , 5
('s6', 'Anything Goes') , 3
('s8', 'Powerpoint') , 4
('s2', 'Magento') , 11
('s7', 'Linkedin') , 2
('s5', 'Laravel') , 3
('s5', 'Icon Design') , 15
('s6', 'Print') , 2
('s1', 'Manufacturing Design') , 2
('s2', 'Product Design') , 2
('s7', 'Mechanical Engineering') , 7
('s8', 'Industrial Design') , 2
('s10', 'Format & Layout') , 2
('s7', 'T-Shirts') , 9
('s9', 'Flyer Design') , 13
('s7', 'Adobe Flash') , 4
('s9', 'PDF') , 5
('s6', 'Typography') , 3
('s5', 'Spanish') , 4
('s6', 'German') , 4
('s8', 'Fashion Design') , 2
('s2', 'CRM') , 1
('s10', 'Web Development') , 2
('s7', 'JavaFX') , 1
('s8', 'Website Testing') , 2
('s9', 'iPhone') , 10
('s7', 'Advertising') , 3
('s1', 'Testing / QA') , 3
('s3', 'Usability Testing') , 1
('s4', 'Software Testing') , 7
('s1', 'Database Development') , 1
('s8', 'Customer Support') , 1
('s5', 'User Experience Design') , 3
('s10', 'Scala') , 1
('s5', 'Big Data') , 2
('s6', 'Web Services') , 2
('s7', 'J2EE') , 4
('s8', 'Apache') , 3
('s4', 'Package Design') , 3
('s4', 'Creative Design') , 7
('s7', 'Ubuntu') , 3
('s8', 'Shell Script') , 1
('s10', 'Link Building') , 5
('s8', 'Package Design') , 2
('s10', 'German') , 3
('s6', 'Spanish') , 3
('s8', 'Leads') , 11
('s2', 'Russian') , 4
('s5', 'German') , 3
('s7', 'Spanish (Spain)') , 1
('s8', 'Spanish') , 2
('s9', 'English Spelling') , 2
('s1', 'Industrial Design') , 1
('s7', 'eBooks') , 8
('s4', 'Joomla') , 9
('s4', 'Magento') , 4
('s6', 'Website Testing') , 5
('s10', 'Financial Analysis') , 1
('s2', 'Business Plans') , 3
('s4', 'Management') , 1
('s5', 'Business Analysis') , 4
('s7', 'Payroll') , 2
('s9', 'Intuit QuickBooks') , 2
('s9', 'Interspire') , 1
('s9', 'Data Processing') , 18
('s7', 'Maya') , 3
('s10', 'Zend') , 1
('s7', 'Laravel') , 2
('s9', 'Expression Engine') , 1
('s2', 'Algorithm') , 3
('s4', 'Matlab and Mathematica') , 2
('s5', 'Machine Learning') , 1
('s10', 'User Experience Design') , 1
('s9', 'Web Security') , 5
('s4', 'Academic Writing') , 2
('s5', 'Pentaho') , 1
('s7', 'Prestashop') , 3
('s1', 'T-Shirts') , 1
('s5', 'Infographics') , 1
('s3', 'XXX') , 2
('s4', 'Anything Goes') , 6
('s5', 'Pattern Making') , 1
('s1', 'Microsoft Outlook') , 1
('s2', 'Microsoft Office') , 1
('s5', 'Powerpoint') , 6
('s6', 'Microsoft') , 3
('s8', 'Active Directory') , 1
('s6', 'Ukrainian') , 1
('s9', 'Italian') , 3
('s10', 'Perl') , 2
('s5', '3D Animation') , 9
('s1', 'Augmented Reality') , 1
('s5', 'Vuforia') , 1
('s1', '360-degree video') , 1
('s2', 'Adobe InDesign') , 4
('s6', 'C++ Programming') , 5
('s7', 'Game Design') , 3
('s4', 'SEO') , 22
('s3', 'Microsoft') , 1
('s4', 'Salesforce.com') , 1
('s5', 'Database Development') , 5
('s6', 'Data Warehousing') , 1
('s10', 'CAD/CAM') , 6
('s3', 'Finite Element Analysis') , 1
('s6', 'Matlab and Mathematica') , 6
('s6', 'Package Design') , 2
('s8', 'Typography') , 1
('s2', 'Drupal') , 2
('s1', 'CMS') , 1
('s8', 'English (UK)') , 4
('s3', 'Joomla') , 5
('s9', 'Article Submission') , 1
('s2', 'User Experience Design') , 1
('s3', 'App Designer') , 1
('s1', 'Video Upload') , 1
('s3', 'YouTube') , 3
('s1', 'Perl') , 4
('s3', 'FPGA') , 2
('s4', 'Scripting') , 1
('s5', 'Bash Scripting') , 1
('s10', 'T-Shirts') , 6
('s6', 'Presentations') , 1
('s8', 'Prezi') , 1
('s5', 'Algorithm') , 3
('s8', 'Finance') , 3
('s1', 'LaTeX') , 2
('s4', 'Format & Layout') , 1
('s6', 'ePub') , 1
('s7', 'Amazon Kindle') , 1
('s1', 'Chemical Engineering') , 2
('s3', 'Scientific Research') , 1
('s4', 'Materials Engineering') , 1
('s5', 'Project Management') , 6
('s5', 'Software Testing') , 5
('s7', 'Social Engine') , 1
('s8', 'System Admin') , 5
('s6', 'App Designer') , 3
('s7', 'App Developer') , 3
('s2', 'PSD to HTML') , 3
('s5', 'Article Submission') , 2
('s7', 'Press Releases') , 1
('s8', 'Branding') , 2
('s9', 'OCR') , 2
('s10', 'eBay') , 2
('s5', 'Google SketchUp') , 4
('s1', 'Leads') , 6
('s3', 'Landing Pages') , 1
('s5', 'Keyword Research') , 1
('s6', 'Search Engine Marketing') , 4
('s7', 'PPC Marketing') , 1
('s8', 'Social Media Management') , 1
('s4', 'Statistics') , 3
('s5', 'Linear Programming') , 1
('s7', 'Project Scheduling') , 2
('s2', 'Sharepoint') , 1
('s6', 'Financial Research') , 4
('s8', 'Fiction') , 3
('s10', 'Pinterest') , 1
('s2', 'Social Networking') , 3
('s4', 'Twitter') , 5
('s7', 'YouTube') , 1
('s8', 'Google Plus') , 2
('s1', 'eBooks') , 2
('s5', 'Business Plans') , 4
('s6', 'Financial Analysis') , 3
('s9', 'jQuery / Prototype') , 15
('s6', 'Online Writing') , 1
('s2', 'Presentations') , 3
('s10', 'App Developer') , 5
('s9', 'System Admin') , 5
('s1', '3D Design') , 2
('s2', 'HTML5') , 7
('s8', 'Imaging') , 1
('s10', 'Data Mining') , 8
('s10', 'Management') , 2
('s9', 'Editing') , 13
('s10', 'Video Production') , 2
('s8', 'Videography') , 1
('s10', 'Arts & Crafts') , 3
('s9', 'Concept Design') , 2
('s2', 'Italian') , 4
('s4', 'Proofreading') , 12
('s8', 'Project Management') , 3
('s10', 'iPad') , 4
('s5', 'Swift') , 2
('s6', 'Game Development') , 4
('s2', 'Management') , 1
('s7', 'Speech Writing') , 1
('s4', 'Swift') , 5
('s10', 'Project Management') , 10
('s6', 'Visual Basic for Apps') , 6
('s9', 'Word') , 9
('s2', 'Music') , 5
('s3', 'Audio Production') , 5
('s4', 'Sound Design') , 5
('s5', 'Bulk Marketing') , 4
('s3', 'Computer Graphics') , 1
('s5', 'CATIA') , 1
('s6', 'Proposal/Bid Writing') , 1
('s10', 'Legal') , 1
('s8', 'French') , 5
('s4', 'Audit') , 1
('s10', 'XML') , 9
('s7', 'CMS') , 1
('s5', 'Sales') , 4
('s5', 'Embedded Software') , 3
('s7', 'Verilog / VHDL') , 2
('s3', 'Home Design') , 2
('s7', 'Academic Writing') , 1
('s8', 'Organizational Change Management') , 1
('s9', 'Project Management') , 5
('s9', 'Website Testing') , 4
('s5', 'Smarty PHP') , 1
('s4', 'Motion Graphics') , 4
('s5', 'Building Designer') , 1
('s8', 'Drafting') , 1
('s3', 'Testing / QA') , 1
('s4', 'Turkish') , 1
('s9', 'Internet Research') , 6
('s10', 'Creative Writing') , 6
('s2', 'Turkish') , 3
('s4', 'Qt') , 1
('s5', 'Shell Script') , 4
('s7', 'PostgreSQL') , 2
('s5', 'Fashion Design') , 3
('s4', 'Shopify') , 3
('s5', 'WooCommerce') , 3
('s2', 'CSS') , 22
('s1', 'Anything Goes') , 1
('s2', 'node.js') , 5
('s3', 'React.js') , 4
('s3', 'Industrial Design') , 4
('s4', 'Product Descriptions') , 2
('s6', 'Finnish') , 1
('s6', 'Project Management') , 5
('s1', 'German') , 5
('s5', 'Italian') , 2
('s7', 'Portuguese') , 1
('s8', 'Arabic') , 1
('s7', 'CSS3') , 1
('s6', 'MVC') , 2
('s9', 'Indonesian') , 1
('s1', 'Bulk Marketing') , 5
('s2', 'Email Marketing') , 4
('s2', 'Objective C') , 5
('s4', 'Adobe Premiere Pro') , 1
('s6', 'Google Adwords') , 6
('s9', 'Anything Goes') , 1
('s7', 'User Interface / IA') , 3
('s10', 'Algorithm') , 1
('s9', 'Data Science') , 1
('s6', 'Order Processing') , 1
('s10', 'Database Development') , 1
('s7', 'UML Design') , 1
('s2', 'Social Media Marketing') , 10
('s3', 'Twitter') , 7
('s5', 'YouTube') , 6
('s7', 'Bootstrap') , 9
('s10', 'Article Writing') , 10
('s5', 'Word Processing') , 2
('s6', 'PDF') , 11
('s2', 'Codeigniter') , 3
('s2', 'Spanish') , 4
('s6', 'Adobe InDesign') , 2
('s8', 'Advertisement Design') , 2
('s5', 'Freelance') , 1
('s8', 'Bengali') , 1
('s6', 'Google SketchUp') , 4
('s7', 'Furniture Design') , 1
('s2', 'Testing / QA') , 1
('s5', 'Bookkeeping') , 2
('s3', 'Swift') , 8
('s5', 'iPad') , 7
('s7', 'RESTful') , 1
('s9', 'App Developer') , 2
('s1', 'Database Programming') , 1
('s10', 'Data Warehousing') , 1
('s3', 'Database Development') , 2
('s7', 'Business Cards') , 9
('s10', 'PSD2CMS') , 1
('s4', 'Laravel') , 2
('s4', 'Post-Production') , 3
('s7', 'Adobe Illustrator') , 2
('s3', 'Script Install') , 3
