('s1', 'Graphic Design') , 771
('s4', 'Social Networking') , 4
('s1', 'OpenSSL') , 1
('s3', 'DNS') , 1
('s7', 'IIS') , 2
('s2', 'English Grammar') , 1
('s8', 'Shopify') , 3
('s7', 'Legal') , 2
('s9', 'Scientific Research') , 2
('s4', 'Macedonian') , 1
('s10', 'Covers & Packaging') , 4
('s3', 'Poster Design') , 1
('s1', 'Music') , 10
('s2', 'Sound Design') , 1
('s6', 'Article Submission') , 3
('s1', 'Human Resources') , 1
('s2', 'Resumes') , 1
('s1', 'Business Cards') , 3
('s10', 'Amazon Web Services') , 1
('s6', 'Debugging') , 1
('s2', 'Interior Design') , 3
('s3', 'Label Design') , 1
('s6', 'Powerpoint') , 8
('s7', 'Presentations') , 2
('s5', 'Email Handling') , 4
('s7', 'Web Development') , 1
('s5', 'Medical Writing') , 6
('s6', 'Economics') , 1
('s3', 'WooCommerce') , 1
('s3', 'PSD2CMS') , 1
('s9', 'Logo Design') , 13
('s8', 'ASP') , 4
('s9', 'Print') , 3
('s2', 'App Developer') , 1
('s5', 'Python') , 11
('s8', 'Linux') , 8
('s1', 'Microsoft Access') , 6
('s2', 'Zbrush') , 2
('s5', 'Editing') , 6
('s10', 'Article Rewriting') , 15
('s7', 'Report Writing') , 8
('s10', '3D Modelling') , 4
('s7', 'Videography') , 2
('s10', 'Drupal') , 2
('s3', 'Web Hosting') , 7
('s4', 'System Admin') , 2
('s7', 'Amazon Web Services') , 6
('s9', 'Windows Server') , 2
('s7', 'Internet Research') , 6
('s4', 'Microsoft Access') , 5
('s5', 'Sphinx') , 1
('s3', 'Customer Support') , 1
('s4', 'Telemarketing') , 1
('s1', 'Copy Typing') , 2
('s3', 'Presentations') , 3
('s1', 'TYPO3') , 1
('s1', 'Autodesk Revit') , 2
('s2', '360-degree video') , 1
('s6', 'Business Plans') , 5
('s7', 'Business Analysis') , 7
('s7', 'iOS Development') , 2
('s9', 'Product Descriptions') , 2
('s5', 'Computer Help') , 1
('s1', 'Software Development') , 1
('s4', 'Word') , 9
('s3', 'Medical Writing') , 2
('s4', 'Proposal/Bid Writing') , 1
('s10', 'iOS Development') , 4
('s9', 'Swift') , 5
('s7', 'Cloud Computing') , 1
('s9', 'Open Cart') , 2
('s1', 'Adobe Flash') , 6
('s6', 'Flash 3D') , 1
('s8', 'Game Development') , 3
('s3', 'Arduino') , 1
('s5', 'Angular.js') , 5
('s5', 'Music') , 3
('s4', 'Objective C') , 8
('s3', 'VoIP') , 4
('s5', 'Neural Networks') , 1
('s3', 'Advertisement Design') , 6
('s4', 'Fiction') , 1
('s10', 'App Designer') , 5
('s8', 'Objective C') , 3
('s9', 'iPad') , 3
('s4', 'Search Engine Marketing') , 2
('s5', 'Social Media Marketing') , 10
('s6', 'Sales') , 4
('s9', 'Mobile App Development') , 11
('s10', 'Report Writing') , 9
('s8', 'Academic Writing') , 1
('s8', 'Adobe Premiere Pro') , 2
('s8', 'Templates') , 1
('s5', 'Raspberry Pi') , 1
('s9', 'FPGA') , 1
('s7', 'Sound Design') , 2
('s6', 'Sound Design') , 1
('s9', 'Translation') , 6
('s10', 'Stationery Design') , 3
('s9', 'Branding') , 2
('s3', 'Pre-production') , 1
('s5', 'QuarkXPress') , 2
('s3', 'Package Design') , 1
('s5', 'Packing & Shipping') , 1
('s9', 'PayPal API') , 5
('s10', 'Accounting') , 4
('s5', 'Market Research') , 3
('s8', 'Business Writing') , 4
('s6', 'Recruitment') , 1
('s9', 'Yiddish') , 1
('s3', 'Simplified Chinese (China)') , 1
('s5', 'Supplier Sourcing') , 2
('s6', 'Microsoft Visio') , 3
('s7', 'Visual Basic') , 9
('s8', 'Tamil') , 1
('s6', 'Pinterest') , 3
('s6', 'Covers & Packaging') , 4
('s2', 'Autodesk Revit') , 1
('s10', 'Geolocation') , 1
('s7', 'Cartography & Maps') , 1
('s8', 'Google Earth') , 1
('s2', 'Dutch') , 2
('s9', 'Travel Writing') , 4
('s9', 'Search Engine Marketing') , 1
('s1', 'Adobe Illustrator') , 1
('s9', 'Microsoft Office') , 4
('s2', 'Electrical Engineering') , 7
('s8', 'Arduino') , 2
('s10', 'Proposal/Bid Writing') , 1
('s7', 'Statistics') , 3
('s5', 'Logistics & Shipping') , 1
('s6', 'Industrial Engineering') , 1
('s8', 'Blog Writing') , 1
('s6', 'Angular.js') , 4
('s7', 'Swift') , 6
('s8', 'LESS/Sass/SCSS') , 2
('s10', 'Zen Cart') , 1
('s9', 'CMS') , 4
('s1', 'Network Administration') , 7
('s2', 'Cisco') , 2
('s3', 'Computer Security') , 4
('s4', 'Internet Security') , 1
('s5', 'VMware') , 2
('s7', 'Windows Desktop') , 5
('s9', 'Cloud Computing') , 2
('s3', 'Structural Engineering') , 1
('s10', 'Short Stories') , 1
('s2', 'eBooks') , 4
('s3', 'Book Writing') , 2
('s7', 'Screenwriting') , 1
('s9', 'Fiction') , 2
('s9', 'Testing / QA') , 2
('s5', 'Audio Services') , 1
('s5', 'Cocoa') , 1
('s8', 'iOS Development') , 4
('s9', 'App Designer') , 1
('s1', 'Project Management') , 2
('s2', 'Project Scheduling') , 1
('s8', 'Construction Monitoring') , 1
('s10', 'Drafting') , 1
('s3', 'Plumbing') , 1
('s4', 'Instrumentation') , 1
('s5', 'Hot Water') , 1
('s7', 'Autodesk Revit') , 1
('s8', 'Web Security') , 5
('s9', 'Advertisement Design') , 3
('s4', 'Google Analytics') , 2
('s10', 'Business Cards') , 5
('s10', 'Microsoft Office') , 2
('s8', 'Socket IO') , 1
('s1', 'Electrical Engineering') , 5
('s10', 'Structural Engineering') , 1
('s4', 'Lighting') , 1
('s7', 'Plumbing') , 1
('s10', 'English (UK)') , 4
('s7', 'Product Descriptions') , 1
('s3', 'Project Management') , 2
('s4', 'Typography') , 1
('s5', 'Video Broadcasting') , 1
('s10', 'Windows Mobile') , 1
('s3', 'Blackberry') , 1
('s8', 'Windows Desktop') , 7
('s2', 'AutoHotkey') , 1
('s3', 'Django') , 2
('s6', 'Amazon Web Services') , 3
('s5', 'Business Card Design') , 1
('s3', 'Metatrader') , 1
('s5', 'Mortgage Brokering') , 1
('s8', 'Mobile App Testing') , 2
('s3', 'ASP.NET') , 4
('s6', 'Payroll') , 1
('s2', 'Perl') , 2
('s5', 'Link Building') , 6
('s5', 'Press Releases') , 4
('s2', 'Apache') , 1
('s4', 'Nginx') , 2
('s3', 'App Developer') , 6
('s7', 'Wireframes') , 1
('s3', 'MySpace') , 1
('s4', 'Affiliate Marketing') , 1
('s10', 'Angular.js') , 5
('s6', 'Design') , 3
('s8', 'Bootstrap') , 6
('s3', 'Italian') , 3
('s1', 'MeteorJS') , 1
('s5', 'Codeigniter') , 6
('s7', 'Yii') , 1
('s2', 'Accounting') , 5
('s4', 'Business Analysis') , 6
('s5', 'Financial Analysis') , 1
('s6', 'RESTful') , 3
('s10', 'RESTful') , 1
('s6', 'Cocoa') , 2
('s8', 'App Developer') , 5
('s9', 'Social Networking') , 1
('s8', 'Sketching') , 1
('s9', '2D Animation') , 1
('s1', 'Angular.js') , 3
('s5', 'Plugin') , 1
('s10', 'English Spelling') , 2
('s4', 'SPSS Statistics') , 2
('s5', 'Minitab') , 1
('s6', 'Testing / QA') , 2
('s8', 'R Programming Language') , 1
('s4', 'Stripe') , 1
('s6', 'Legal') , 1
('s8', 'Legal Research') , 3
('s10', 'Prestashop') , 2
('s3', 'Publishing') , 1
('s5', 'Coding') , 2
('s2', 'Google Adwords') , 4
('s4', 'Poster Design') , 6
('s5', 'Presentations') , 1
('s6', 'Urdu') , 2
('s1', 'Article Rewriting') , 2
('s7', 'Book Writing') , 2
('s6', 'Algorithm') , 2
('s3', 'Web Services') , 1
('s10', '.NET') , 9
('s8', 'Management') , 2
('s7', 'Shopify') , 3
('s9', 'Shopify Templates') , 1
('s4', 'German') , 4
('s5', 'Apple Logic Pro') , 1
('s2', 'Database Programming') , 3
('s5', 'Anything Goes') , 4
('s8', 'Mac OS') , 1
('s7', 'PCB Layout') , 1
('s1', 'Prestashop') , 3
('s3', 'Yii') , 1
('s3', 'iPad') , 2
('s8', 'Software Testing') , 4
('s9', 'Django') , 1
('s9', 'Management') , 1
('s8', 'Video Production') , 2
('s3', 'Motion Graphics') , 2
('s10', 'Golang') , 1
('s2', '.NET') , 15
('s5', 'PostgreSQL') , 2
('s9', 'Blackberry') , 1
('s7', 'Vectorization') , 2
('s4', 'Asterisk PBX') , 1
('s5', 'Apache') , 4
('s6', 'CakePHP') , 3
('s10', 'YouTube') , 2
('s6', 'Twitter') , 3
('s7', 'Customer Support') , 3
('s10', 'Autodesk Inventor') , 1
('s3', 'Product Design') , 4
('s4', 'Product Management') , 1
('s1', 'Spanish') , 2
('s10', 'Linux') , 4
('s6', 'ERP') , 1
('s10', 'Legal Research') , 1
('s5', 'Legal') , 1
('s9', 'Contracts') , 1
('s7', 'PhoneGap') , 1
('s1', 'ASP') , 4
('s5', 'CSS3') , 4
('s4', 'Branding') , 4
('s6', 'Branding') , 1
('s9', 'Motion Graphics') , 3
('s10', 'Shopify') , 1
('s5', 'Manufacturing Design') , 2
('s8', 'Matlab and Mathematica') , 2
('s4', 'Advertisement Design') , 2
('s8', 'Spanish (Spain)') , 2
('s4', 'CGI') , 1
('s5', 'JSP') , 2
('s2', 'Laravel') , 1
('s5', 'Django') , 2
('s7', 'Excel VBA') , 2
('s5', 'Google Maps API') , 4
('s10', 'Embedded Software') , 2
('s1', 'Customer Support') , 1
('s4', 'Customer Service') , 1
('s7', 'Statistical Analysis') , 2
('s9', 'SPSS Statistics') , 1
('s4', 'Angular.js') , 3
('s2', 'Advertisement Design') , 2
('s5', 'Prestashop') , 4
('s6', '3ds Max') , 9
('s8', 'Vectorization') , 3
('s3', 'Software Development') , 2
('s10', 'Flash 3D') , 1
('s5', 'XML') , 4
('s8', 'Flex') , 1
('s5', 'Arts & Crafts') , 2
('s3', 'Freelance') , 1
('s4', 'SEO Writing') , 1
('s7', 'Bitcoin') , 1
('s8', 'Ionic Framework') , 1
('s4', 'Training') , 1
('s1', 'Swift') , 4
('s1', 'Objective C') , 2
('s4', 'Ruby on Rails') , 2
('s5', 'Unity 3D') , 3
('s3', 'Legal Writing') , 2
('s8', 'React.js') , 3
('s6', 'Ionic Framework') , 3
('s9', 'Adobe Flash') , 5
('s4', 'WooCommerce') , 2
('s6', 'Plugin') , 1
('s5', 'Circuit Design') , 3
('s5', 'Financial Research') , 2
('s7', 'Financial Markets') , 1
('s1', 'Link Building') , 1
('s7', 'Sharepoint') , 1
('s4', 'PSD2CMS') , 2
('s5', 'Joomla') , 9
('s7', 'Shopify Templates') , 2
('s2', 'Email Handling') , 1
('s10', 'Sales') , 3
('s9', 'Email Developer') , 1
('s2', 'Data Mining') , 2
('s1', 'XML') , 2
('s2', 'XSLT') , 1
('s3', 'XQuery') , 1
('s4', 'Programming') , 3
('s10', 'Furniture Design') , 2
('s3', 'Business Plans') , 5
('s6', 'Business Analysis') , 2
('s3', 'Web Security') , 3
('s4', 'Yii') , 3
('s4', 'Algorithm') , 4
('s3', 'Angular.js') , 3
('s5', 'OpenGL') , 2
('s10', 'Game Design') , 2
('s2', 'Unity 3D') , 2
('s10', 'AutoCAD') , 4
('s6', 'node.js') , 2
('s2', 'Web Security') , 4
('s5', 'x86/x64 Assembler') , 1
('s3', 'Telemarketing') , 1
('s5', 'Customer Service') , 3
('s4', 'MVC') , 2
('s7', 'Travel Writing') , 1
('s1', '3ds Max') , 4
('s2', 'Industrial Design') , 1
('s4', 'Adobe Dreamweaver') , 1
('s1', 'Screenwriting') , 2
('s1', 'MySQL') , 5
('s4', 'GPS') , 1
('s5', 'DotNetNuke') , 1
('s4', 'Traditional Chinese (Hong Kong)') , 2
('s4', 'Pickup') , 1
('s2', 'Leads') , 4
('s4', 'Linkedin') , 1
('s8', 'Social Media Marketing') , 2
('s9', 'Customer Service') , 1
('s4', 'Technical Support') , 1
('s6', 'Joomla') , 8
('s7', 'Blog Design') , 1
('s8', 'Virtuemart') , 1
('s9', 'node.js') , 4
('s1', 'Windows Server') , 6
('s7', 'MVC') , 1
('s1', 'Social Networking') , 3
('s3', 'Article Submission') , 1
('s7', 'Metatrader') , 1
('s8', 'Financial Markets') , 1
('s3', 'Telecommunications Engineering') , 1
('s4', 'Open Cart') , 3
('s5', 'OAuth') , 1
('s7', 'Transcription') , 3
('s2', 'Google SketchUp') , 1
('s4', 'Reviews') , 1
('s8', 'Russian') , 2
('s4', 'Verilog / VHDL') , 1
('s5', 'Electrical Engineering') , 6
('s6', 'R Programming Language') , 1
('s7', 'Raspberry Pi') , 2
('s4', 'Digital Design') , 1
('s3', 'JSP') , 3
('s4', 'UML Design') , 3
('s9', 'Bulgarian') , 1
('s7', 'Hindi') , 1
('s6', 'French (Canadian)') , 1
('s7', 'Italian') , 2
('s4', 'Serbian') , 1
('s6', 'Short Stories') , 1
('s9', 'Game Development') , 3
('s9', 'Perl') , 2
('s2', 'Yii') , 1
('s8', 'Web Services') , 2
('s9', 'Ionic Framework') , 2
('s10', 'Google Plus') , 1
('s2', 'Facebook Marketing') , 6
('s9', 'Link Building') , 3
('s2', 'iOS Development') , 3
('s5', 'Nginx') , 1
('s6', 'Email Marketing') , 2
('s7', 'Microsoft Office') , 4
('s4', 'Financial Research') , 1
('s5', 'Financial Markets') , 1
('s2', 'CakePHP') , 1
('s9', 'Autodesk Revit') , 1
('s3', 'SQL') , 10
('s7', 'Hadoop') , 1
('s8', 'Map Reduce') , 1
('s5', 'Internet Research') , 6
('s6', 'Perl') , 1
('s7', 'Tattoo Design') , 1
('s9', 'Poster Design') , 2
('s10', 'Tax Law') , 1
('s2', 'Business Writing') , 1
('s4', 'Contracts') , 1
('s5', 'Investment Research') , 1
('s6', 'Management') , 1
('s9', 'Employment Law') , 1
('s5', 'Visual Foxpro') , 1
('s9', 'Zoho') , 1
('s5', 'App Designer') , 5
('s6', 'Creative Design') , 3
('s10', 'Caricature & Cartoons') , 1
('s9', 'Presentations') , 5
('s1', 'Building Architecture') , 7
('s4', 'Home Design') , 2
('s7', '3D Modelling') , 9
('s2', 'J2EE') , 2
('s6', 'Assembly') , 3
('s2', 'Microsoft Exchange') , 3
('s5', 'Active Directory') , 2
('s7', 'Microsoft') , 4
('s10', 'Academic Writing') , 1
('s3', 'Patents') , 1
('s9', 'Database Programming') , 1
('s3', 'Database Programming') , 2
('s5', 'Geolocation') , 3
('s1', 'Icon Design') , 1
('s1', 'Manufacturing') , 1
('s3', 'Product Sourcing') , 1
('s9', 'Word Processing') , 1
('s10', 'Freelance') , 1
('s4', 'Flex') , 1
('s8', 'Reviews') , 4
('s2', 'Copy Typing') , 2
('s3', 'Customer Service') , 2
('s5', 'Call Center') , 1
('s6', 'Email Handling') , 4
('s5', 'Poetry') , 1
('s2', 'Telemarketing') , 1
('s4', 'Online Writing') , 2
('s3', 'Online Writing') , 2
('s2', 'Greek') , 1
('s1', 'Microsoft Exchange') , 1
('s3', 'Active Directory') , 1
('s4', 'VMware') , 1
('s5', 'DNS') , 1
('s6', 'Microsoft Outlook') , 1
('s7', 'PayPal API') , 1
('s2', 'PostgreSQL') , 1
('s4', 'Ruby') , 2
('s6', 'Heroku') , 1
('s5', 'Adobe Dreamweaver') , 2
('s9', 'Typography') , 1
('s1', 'Machine Learning') , 2
('s8', 'CSS3') , 2
('s6', 'Transcription') , 3
('s8', 'Statistics') , 5
('s9', 'YouTube') , 1
('s6', 'Computer Graphics') , 1
('s10', 'Google Maps API') , 1
('s5', 'React.js') , 2
('s9', 'Russian') , 3
('s10', 'Varnish Cache') , 1
('s5', 'VPS') , 1
('s6', 'Network Administration') , 2
('s10', 'Instagram') , 2
('s7', 'Search Engine Marketing') , 4
('s9', 'Google Analytics') , 2
('s8', 'Communications') , 1
('s2', 'German') , 5
('s1', 'AJAX') , 4
('s10', 'Typing') , 1
('s8', 'Machine Learning') , 3
('s9', 'Image Processing') , 1
('s3', 'Cartography & Maps') , 1
('s1', 'Internet Research') , 3
('s5', 'Powershell') , 1
('s6', 'Data Scraping') , 1
('s10', 'Russian') , 2
('s2', 'Estonian') , 1
('s4', 'Publishing') , 1
('s2', 'Project Management') , 2
('s4', 'Mathematics') , 6
('s1', 'Simplified Chinese (China)') , 2
('s5', 'Phone Support') , 3
('s8', 'Traditional Chinese (Taiwan)') , 1
('s9', 'Transcription') , 5
('s10', 'Windows Server') , 3
('s2', 'Asterisk PBX') , 3
('s4', 'VoIP') , 1
('s7', 'UNIX') , 1
('s8', 'PostgreSQL') , 2
('s9', 'Network Administration') , 1
('s1', 'Wireless') , 1
('s10', 'Machine Learning') , 1
('s6', 'Statistical Analysis') , 1
('s7', 'Bluetooth Low Energy (BLE)') , 1
('s9', 'Algorithm') , 2
('s9', 'Videography') , 2
('s3', 'Interior Design') , 3
('s1', 'Delivery') , 1
('s5', 'Management') , 2
('s9', 'Twitter') , 1
('s4', 'Customer Support') , 1
('s2', 'Business Card Design') , 1
('s2', 'Book Writing') , 3
('s7', 'Fiction') , 1
('s10', 'Industrial Design') , 1
('s8', 'Bulk Marketing') , 1
('s2', 'Customer Service') , 1
('s6', 'Debian') , 1
('s3', 'Email Marketing') , 2
('s4', 'Database Programming') , 3
('s6', 'Book Artist') , 1
('s7', 'Business Writing') , 5
('s9', 'Business Plans') , 2
('s7', '3D Printing') , 1
('s5', 'Perl') , 2
('s7', 'Marketing') , 3
('s3', 'Eclipse') , 1
('s10', 'Microsoft SQL Server') , 1
('s8', 'Algorithm') , 4
('s5', 'French (Canadian)') , 2
('s9', 'Laravel') , 2
('s3', 'Stationery Design') , 3
('s6', 'Voice Artist') , 3
('s9', 'Education & Tutoring') , 1
('s7', 'Unity 3D') , 1
('s7', 'Home Design') , 2
('s7', 'CS-Cart') , 1
('s2', 'Manufacturing') , 2
('s5', 'Automotive') , 1
('s4', 'Prestashop') , 2
('s3', 'Videography') , 5
('s8', '3D Animation') , 5
('s10', 'Final Cut Pro') , 2
('s8', 'Design') , 5
('s3', 'CRM') , 2
('s4', 'Newsletters') , 2
('s4', 'Game Development') , 3
('s8', 'Kinect') , 1
('s9', 'Stripe') , 1
('s6', 'Arduino') , 1
('s10', 'Debugging') , 1
('s8', 'Home Design') , 4
('s1', 'Hadoop') , 1
('s2', 'VMware') , 1
('s10', 'Troubleshooting') , 1
('s3', 'PDF') , 5
('s7', 'Drupal') , 3
('s9', 'Publishing') , 1
('s2', 'Wireless') , 1
('s3', 'Cisco') , 4
('s5', 'Physics') , 2
('s10', 'ASP.NET') , 1
('s5', 'Crystal Reports') , 1
('s9', 'Audio Production') , 1
('s10', 'Visual Basic for Apps') , 1
('s7', 'OpenGL') , 1
('s4', 'Forum Posting') , 1
('s8', 'Maya') , 3
('s1', 'Solidworks') , 2
('s10', '3D Model Maker') , 1
('s4', 'Microsoft Visio') , 1
('s6', 'Mechanical Engineering') , 6
('s2', 'PhoneGap') , 1
('s4', 'Ionic Framework') , 2
('s5', 'Xamarin') , 2
('s9', 'CRM') , 1
('s6', 'Open Cart') , 2
('s7', 'Parallax Scrolling') , 1
('s4', 'Product Design') , 2
('s9', 'Industrial Engineering') , 1
('s10', 'LESS/Sass/SCSS') , 4
('s1', 'Microsoft Office') , 1
('s5', 'Contracts') , 2
('s6', 'Legal Research') , 1
('s7', 'Patents') , 1
('s9', 'Tableau') , 1
('s8', 'Workshops') , 1
('s2', 'Video Production') , 4
('s7', 'Electronics') , 2
('s6', 'Blog Writing') , 1
('s3', 'Dutch') , 2
('s6', 'English Grammar') , 1
('s7', 'Voice Artist') , 2
('s8', 'Symfony PHP') , 2
('s9', 'German') , 1
('s2', 'Blog') , 2
('s1', 'Social Media Marketing') , 2
('s10', 'Viral Marketing') , 1
('s6', 'Instagram') , 1
('s7', 'Google Plus') , 2
('s4', 'Traditional Chinese (Taiwan)') , 1
('s5', 'Traditional Chinese (Hong Kong)') , 1
('s9', 'Telecommunications Engineering') , 2
('s4', 'Travel Writing') , 1
('s5', 'Microsoft') , 3
('s8', 'SQL') , 8
('s10', 'Speech Writing') , 1
('s8', 'Microsoft Access') , 5
('s10', 'Database Programming') , 1
('s8', 'Database Administration') , 2
('s8', 'Programming') , 4
('s3', 'Matlab and Mathematica') , 4
('s5', 'Chemical Engineering') , 1
('s3', 'Business Writing') , 1
('s5', 'Communications') , 1
('s4', 'Aerospace Engineering') , 2
('s5', 'Statistical Analysis') , 3
('s9', 'Japanese') , 2
('s3', 'MVC') , 2
('s2', 'Twitter') , 2
('s7', 'Structural Engineering') , 1
('s1', 'Market Research') , 2
('s3', 'Investment Research') , 1
('s8', 'Accounting') , 2
('s10', 'Voice Talent') , 1
('s6', 'English Spelling') , 1
('s9', 'French (Canadian)') , 1
('s10', 'Landscaping & Gardening') , 1
('s8', 'Resumes') , 1
('s9', 'Landing Pages') , 1
('s3', 'Press Releases') , 1
('s7', 'Reviews') , 3
('s9', 'Amazon Kindle') , 1
('s1', 'French') , 4
('s1', 'Amazon Web Services') , 1
('s3', 'XML') , 4
('s6', 'eBay') , 1
('s10', 'Typography') , 1
('s8', 'WooCommerce') , 6
('s10', 'Circuit Design') , 1
('s9', 'PCB Layout') , 2
('s10', 'VB.NET') , 2
('s4', 'ASP.NET') , 5
('s8', 'Microsoft Visio') , 1
('s10', 'Maya') , 1
('s2', 'Sales') , 2
('s4', 'Leads') , 4
('s5', 'eBay') , 2
('s4', 'Writing') , 1
('s8', 'Delphi') , 1
('s4', 'Adobe Illustrator') , 2
('s7', 'Git') , 1
('s5', 'Video Upload') , 1
('s1', 'Cisco') , 4
('s6', 'Internet Security') , 2
('s8', 'Telecommunications Engineering') , 1
('s9', 'Microsoft Visio') , 1
('s4', 'Natural Language') , 1
('s5', 'Procurement') , 1
('s7', 'Education & Tutoring') , 2
('s1', 'Ruby') , 2
('s6', 'NoSQL Couch & Mongo') , 1
('s9', 'English Grammar') , 3
('s10', 'Electrical Engineering') , 1
('s9', 'Statistics') , 2
('s5', 'Furniture Design') , 1
('s10', 'Fashion Design') , 1
('s6', 'Supplier Sourcing') , 1
('s7', 'Product Sourcing') , 2
('s8', 'Logistics & Shipping') , 1
('s3', 'Social Networking') , 1
('s5', 'Google Plus') , 1
('s7', 'Pinterest') , 2
('s9', 'Email Marketing') , 3
('s8', 'Cinema 4D') , 1
('s4', 'Supplier Sourcing') , 1
('s8', 'Product Sourcing') , 1
('s5', 'Structural Engineering') , 2
('s3', 'Game Development') , 2
('s5', 'Game Design') , 5
('s8', 'Unity 3D') , 3
